Prezzo,data
2283,2023-06-28 00:00:00
1760,2023-01-14 00:00:00
1403,2023-06-08 00:00:00
9072,2023-03-15 00:00:00
210,2023-03-31 00:00:00
7583,2023-09-17 00:00:00
5700,2023-11-29 00:00:00
3237,2023-07-11 00:00:00
3003,2023-05-11 00:00:00
5890,2023-03-14 00:00:00
269,2023-08-22 00:00:00
685,2023-01-26 00:00:00
8755,2023-03-03 00:00:00
3116,2023-10-17 00:00:00
160,2023-05-11 00:00:00
6659,2023-01-23 00:00:00
3309,2023-08-01 00:00:00
2955,2023-01-27 00:00:00
4435,2023-11-01 00:00:00
645,2023-02-26 00:00:00
7595,2023-07-13 00:00:00
712,2023-07-22 00:00:00
202,2023-02-10 00:00:00
5321,2023-05-28 00:00:00
1123,2023-11-23 00:00:00
8229,2023-09-19 00:00:00
6065,2023-03-18 00:00:00
6715,2023-05-25 00:00:00
5966,2023-10-20 00:00:00
5224,2023-07-22 00:00:00
4385,2023-01-15 00:00:00
6300,2023-09-28 00:00:00
9338,2023-01-15 00:00:00
4991,2023-04-05 00:00:00
3579,2023-07-04 00:00:00
3673,2023-04-04 00:00:00
5832,2023-09-30 00:00:00
7952,2023-09-25 00:00:00
9458,2023-10-11 00:00:00
3511,2023-06-29 00:00:00
4649,2023-05-17 00:00:00
4163,2023-05-10 00:00:00
7121,2023-06-05 00:00:00
3791,2023-09-12 00:00:00
1124,2023-11-16 00:00:00
6840,2023-05-07 00:00:00
2988,2023-03-08 00:00:00
3093,2023-02-08 00:00:00
6255,2023-05-01 00:00:00
2667,2023-02-27 00:00:00
92,2023-09-26 00:00:00
3660,2023-03-19 00:00:00
2916,2023-06-21 00:00:00
788,2023-06-03 00:00:00
8235,2023-04-02 00:00:00
3409,2023-05-06 00:00:00
2237,2023-06-23 00:00:00
1931,2023-10-07 00:00:00
4767,2023-02-16 00:00:00
4471,2023-06-04 00:00:00
9386,2023-04-12 00:00:00
916,2023-03-15 00:00:00
836,2023-07-30 00:00:00
8074,2023-06-09 00:00:00
3395,2023-06-28 00:00:00
742,2023-04-14 00:00:00
2903,2023-10-09 00:00:00
5548,2023-03-13 00:00:00
1788,2023-07-15 00:00:00
4155,2023-04-28 00:00:00
8956,2023-07-28 00:00:00
3052,2023-05-28 00:00:00
7277,2023-05-12 00:00:00
8995,2023-02-17 00:00:00
4216,2023-06-11 00:00:00
3337,2023-08-31 00:00:00
190,2023-01-04 00:00:00
6964,2023-01-28 00:00:00
1657,2023-10-07 00:00:00
1200,2023-03-16 00:00:00
7319,2023-02-06 00:00:00
1518,2023-06-13 00:00:00
8641,2023-08-19 00:00:00
578,2023-08-08 00:00:00
5423,2023-01-18 00:00:00
9568,2023-02-18 00:00:00
2006,2023-03-13 00:00:00
378,2023-06-24 00:00:00
4681,2023-09-20 00:00:00
3404,2023-03-19 00:00:00
394,2023-09-28 00:00:00
2891,2023-05-18 00:00:00
5867,2023-07-04 00:00:00
3563,2023-05-08 00:00:00
4731,2023-10-17 00:00:00
3467,2023-10-17 00:00:00
2814,2023-05-04 00:00:00
1212,2023-07-06 00:00:00
4493,2023-11-01 00:00:00
2519,2023-10-30 00:00:00
416,2023-04-05 00:00:00
8193,2023-11-03 00:00:00
46,2023-09-08 00:00:00
1358,2023-08-12 00:00:00
7308,2023-07-15 00:00:00
